#define BADDIES_COUNT 127

typedef struct {
	int x, y;
	{96, 64, 96, 64, 128, 64, 4, 0, 1},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{48, 64, 48, 64, 112, 64, 4, 0, 1},
	{128, 64, 128, 64, 64, 64, -4, 0, 1},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{80, 80, 80, 80, 128, 80, 4, 0, 2},
	{128, 32, 128, 32, 208, 32, 4, 0, 3},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{16, 16, 16, 16, 48, 128, 4, 4, 3},
	{96, 80, 96, 80, 160, 80, 4, 0, 2},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{112, 32, 112, 32, 64, 32, -4, 0, 3},
	{64, 64, 64, 64, 112, 64, 4, 0, 3},
	{112, 96, 112, 96, 64, 96, -4, 0, 3},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{80, 64, 80, 64, 128, 64, 4, 0, 2},
	{80, 32, 80, 32, 128, 32, 4, 0, 2},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{80, 64, 80, 64, 128, 64, 4, 0, 3},
	{128, 96, 128, 96, 80, 96, -4, 0, 3},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{16, 32, 16, 32, 112, 96, 4, 4, 3},
	{112, 32, 112, 32, 16, 96, -4, 4, 3},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{208, 96, 208, 96, 16, 144, -4, 4, 3},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{16, 16, 16, 16, 192, 64, 4, 4, 3},
	{112, 80, 112, 80, 192, 80, 4, 0, 1},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{80, 96, 80, 96, 128, 32, 4, -4, 3},
	{224, 48, 224, 48, 80, 128, -4, 4, 3},
	{48, 128, 48, 128, 128, 128, 4, 0, 1},
	{48, 32, 48, 32, 96, 32, 8, 0, 2},
	{48, 112, 48, 112, 176, 112, 4, 0, 1},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{16, 0, 16, 0, 144, 64, 4, 4, 3},
	{112, 0, 112, 0, 112, 64, 0, 4, 3},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{96, 64, 96, 64, 208, 32, 4, -4, 3},
	{64, 96, 64, 96, 176, 32, 4, -4, 3},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{64, 64, 64, 64, 160, 128, 4, 4, 3},
	{160, 64, 160, 64, 64, 128, -4, 4, 3},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{128, 16, 128, 16, 224, 32, 4, 4, 3},
	{48, 16, 48, 16, 144, 96, 4, 4, 3},
	{16, 96, 16, 96, 208, 96, 4, 0, 3},
	{16, 32, 16, 32, 192, 32, 4, 0, 1},
	{208, 32, 208, 32, 32, 32, -4, 0, 2},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{64, 16, 64, 16, 208, 48, 4, 4, 3},
	{80, 96, 80, 96, 160, 96, 4, 0, 3},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{112, 0, 112, 0, 176, 96, 4, 4, 3},
	{96, 128, 96, 128, 208, 128, 4, 0, 3},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{64, 0, 64, 0, 160, 64, 4, 4, 3},
	{160, 48, 160, 48, 64, 112, -4, 4, 3},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{64, 32, 64, 32, 208, 64, 4, 4, 3},
	{128, 0, 128, 0, 176, 80, 4, 4, 3},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{16, 16, 16, 16, 208, 48, 4, 4, 3},
	{224, 16, 224, 16, 64, 80, -4, 4, 3},
	{80, 48, 80, 48, 80, 48, 0, 0, 1},
	{32, 16, 32, 16, 192, 64, 4, 4, 3},
	{96, 112, 96, 112, 192, 32, 4, -4, 3},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{64, 48, 64, 48, 208, 48, 4, 0, 3},
	{208, 48, 208, 48, 64, 48, -4, 0, 3},
	{112, 16, 112, 16, 112, 128, 0, 4, 3},
	{96, 16, 96, 16, 208, 16, 4, 0, 1},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{80, 96, 80, 96, 144, 96, 4, 0, 2},
	{128, 16, 128, 16, 208, 16, 4, 0, 3},
	{176, 96, 176, 96, 208, 16, 4, -4, 3},
	{128, 0, 128, 0, 208, 64, 4, 4, 3},
	{96, 48, 96, 48, 32, 96, -4, 4, 3},
	{112, 112, 112, 112, 208, 112, 4, 0, 3},
	{32, 16, 32, 16, 128, 80, 4, 4, 3},
	{48, 112, 48, 112, 128, 112, 4, 0, 3},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{96, 96, 96, 96, 96, 96, 0, 0, 1},
	{160, 80, 160, 80, 160, 80, 0, 0, 2},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{48, 48, 48, 48, 128, 128, 4, 4, 3},
	{176, 48, 176, 48, 64, 128, -4, 4, 3},
	{112, 32, 112, 32, 112, 32, 0, 0, 2},
	{64, 0, 64, 0, 192, 0, 4, 0, 3},
	{64, 16, 64, 16, 144, 64, 4, 4, 3},
	{48, 64, 48, 64, 48, 64, 0, 0, 2},
	{80, 16, 80, 16, 208, 16, 8, 0, 2},
	{64, 48, 64, 48, 112, 112, 4, 4, 3},
	{112, 64, 112, 64, 64, 144, -4, 4, 3},
	{144, 32, 144, 32, 144, 32, 0, 0, 1},
	{128, 64, 128, 64, 208, 64, 4, 0, 2},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{16, 32, 16, 32, 144, 32, 4, 0, 3},
	{48, 64, 48, 64, 144, 64, 4, 0, 3},
	{208, 112, 208, 112, 208, 0, 0, -4, 3},
	{80, 0, 80, 0, 208, 48, 4, 4, 3},
	{128, 48, 128, 48, 208, 48, 4, 0, 3},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{128, 48, 128, 48, 16, 48, -4, 0, 3},
	{64, 32, 64, 32, 192, 0, 4, -4, 3},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{128, 16, 128, 16, 208, 64, 4, 4, 3},
	{48, 48, 48, 48, 128, 96, 4, 4, 3},
	{80, 64, 80, 64, 80, 64, 0, 0, 2},
	{160, 16, 160, 16, 208, 16, 1, 0, 1},
	{16, 16, 16, 16, 112, 64, 4, 4, 3},
	{16, 64, 16, 64, 112, 16, 4, -4, 3},
	{32, 16, 32, 16, 208, 80, 4, 4, 3},
	{208, 16, 208, 16, 32, 80, -4, 4, 3},
	{144, 16, 144, 16, 80, 128, -4, 4, 3},
	{96, 16, 96, 16, 16, 48, -4, 4, 3},
	{112, 48, 112, 48, 32, 48, -4, 0, 2},
	{16, 128, 16, 128, 208, 128, 4, 0, 2},
	{0, 96, 0, 96, 224, 128, 4, 4, 3},
	{224, 96, 224, 96, 0, 128, -4, 4, 3},
	{16, 128, 16, 128, 208, 128, 4, 0, 1},
	{112, 16, 112, 16, 192, 112, 4, 4, 3},
	{112, 96, 112, 96, 192, 16, 4, -4, 3},
	{192, 64, 192, 64, 192, 64, 0, 0, 2}
};

typedef struct {
	unsigned char xy, tipo, act;
} HOTSPOT;

HOTSPOT hotspots [] = {
	{0, 0, 0},
	{19, 1, 0},
	{33, 2, 0},
	{0, 0, 0},
	{0, 0, 0},
	{36, 1, 0},
	{0, 0, 0},
	{0, 0, 0},
	{68, 1, 0},
	{148, 3, 0},
	{66, 1, 0},
	{0, 0, 0},
	{40, 2, 0},
	{0, 0, 0},
	{0, 0, 0},
	{0, 0, 0},
	{0, 0, 0},
	{194, 1, 0},
	{0, 0, 0},
	{0, 0, 0},
	{40, 1, 0},
	{0, 0, 0},
	{0, 0, 0},
	{0, 0, 0},
	{0, 0, 0},
	{0, 0, 0},
	{0, 0, 0},
	{0, 0, 0},
	{0, 0, 0},
	{0, 0, 0},
	{0, 0, 0},
	{83, 1, 0},
	{0, 0, 0},
	{0, 0, 0},
	{0, 0, 0},
	{0, 0, 0},
	{0, 0, 0},
	{0, 0, 0},
	{17, 3, 0},
	{0, 0, 0},
	{0, 0, 0},
	{116, 1, 0},
	{0, 0, 0},
	{0, 0, 0},
	{0, 0, 0},
	{0, 0, 0},
	{0, 0, 0},
	{0, 0, 0},
	{0, 0, 0},
	{0, 0, 0},
	{0, 0, 0},
	{0, 0, 0},
	{179, 1, 0},
	{0, 0, 0},
	{212, 1, 0},
	{0, 0, 0},
	{0, 0, 0},
	{49, 1, 0},
	{0, 0, 0},
	{104, 3, 0},
	{0, 0, 0},
	{0, 0, 0},
	{33, 3, 0},
	{0, 0, 0},
	{0, 0, 0},
	{200, 3, 0},
	{0, 0, 0},
	{209, 2, 0},
	{211, 1, 0},
	{19, 1, 0},
	{116, 1, 0},
	{0, 0, 0}
};
